Zwierze,dieta,srodowisko,skrzydla,nogi,udomowione,rozrod,futro,klimat,gromada,stadne,kontynent,ciezar,dlugosc,zycie
ropucha,miesozerne,ladowe,nie,cztery,nie,jajorodne,nie,umiarkowany,plazy,nie,europa,0.1,12.0,10.0
salamandra,miesozerne,ladowe,nie,cztery,nie,jajorodne,nie,umiarkowany,plazy,nie,europa,0.04,20.0,15.0
traszka,miesozerne,wodne,nie,cztery,nie,jajorodne,nie,umiarkowany,plazy,nie,europa,0.02,10.0,8.0
kumak,miesozerne,ladowe,nie,cztery,nie,jajorodne,nie,umiarkowany,plazy,nie,europa,0.01,5.0,5.0
krowa,roslinozerne,ladowe,nie,cztery,tak,zyworodne,tak,umiarkowany,ssaki,tak,europa,600.0,200.0,20.0
kon,roslinozerne,ladowe,nie,cztery,tak,zyworodne,tak,umiarkowany,ssaki,tak,europa,500.0,240.0,25.0
swinia,wszystkozerne,ladowe,nie,cztery,tak,zyworodne,nie,umiarkowany,ssaki,tak,europa,200.0,150.0,12.0
owca,roslinozerne,ladowe,nie,cztery,tak,zyworodne,tak,umiarkowany,ssaki,tak,europa,70.0,120.0,12.0
koza,roslinozerne,ladowe,nie,cztery,tak,zyworodne,tak,umiarkowany,ssaki,tak,europa,60.0,110.0,15.0
pies,miesozerne,ladowe,nie,cztery,tak,zyworodne,tak,umiarkowany,ssaki,tak,europa,25.0,80.0,13.0
kot,miesozerne,ladowe,nie,cztery,tak,zyworodne,tak,umiarkowany,ssaki,nie,europa,4.0,50.0,15.0
krolik,roslinozerne,ladowe,nie,cztery,tak,zyworodne,tak,umiarkowany,ssaki,tak,europa,2.5,40.0,8.0
chomik,roslinozerne,ladowe,nie,cztery,tak,zyworodne,tak,umiarkowany,ssaki,nie,europa,0.13,15.0,2.5
swinka_morska,roslinozerne,ladowe,nie,cztery,tak,zyworodne,tak,umiarkowany,ssaki,tak,ameryka_poludniowa,1.0,25.0,6.0
mysz,wszystkozerne,ladowe,nie,cztery,nie,zyworodne,tak,umiarkowany,ssaki,nie,europa,0.02,8.0,2.0
szczur,wszystkozerne,ladowe,nie,cztery,nie,zyworodne,tak,umiarkowany,ssaki,tak,azja,0.3,25.0,3.0
wiewiorka,wszystkozerne,ladowe,nie,cztery,nie,zyworodne,tak,umiarkowany,ssaki,nie,europa,0.3,25.0,6.0
bobr,roslinozerne,wodne,nie,cztery,nie,zyworodne,tak,umiarkowany,ssaki,tak,europa,20.0,100.0,15.0
jeoz,miesozerne,ladowe,nie,cztery,nie,zyworodne,nie,umiarkowany,ssaki,nie,europa,1.0,25.0,5.0
kangur,roslinozerne,ladowe,nie,dwa,nie,zyworodne,tak,cieply,ssaki,tak,australia,50.0,150.0,15.0
koala,roslinozerne,ladowe,nie,cztery,nie,zyworodne,tak,cieply,ssaki,nie,australia,8.0,75.0,15.0
dziobak,miesozerne,wodne,nie,cztery,nie,jajorodne,tak,umiarkowany,ssaki,nie,australia,1.5,45.0,12.0
kolczatka,miesozerne,ladowe,nie,cztery,nie,jajorodne,nie,cieply,ssaki,nie,australia,4.0,40.0,45.0
wombat,roslinozerne,ladowe,nie,cztery,nie,zyworodne,tak,umiarkowany,ssaki,nie,australia,25.0,100.0,15.0
emu,roslinozerne,ladowe,tak,dwa,nie,jajorodne,nie,cieply,ptaki,tak,australia,40.0,170.0,15.0
kiwi,miesozerne,ladowe,tak,dwa,nie,jajorodne,nie,umiarkowany,ptaki,nie,australia,2.0,40.0,30.0
diabel_tasmanski,miesozerne,ladowe,nie,cztery,nie,zyworodne,tak,umiarkowany,ssaki,nie,australia,8.0,60.0,6.0
dingo,miesozerne,ladowe,nie,cztery,nie,zyworodne,tak,cieply,ssaki,tak,australia,15.0,90.0,10.0
kazuar,wszystkozerne,ladowe,tak,dwa,nie,jajorodne,nie,cieply,ptaki,nie,australia,45.0,150.0,40.0
bawol,roslinozerne,ladowe,nie,cztery,nie,zyworodne,tak,cieply,ssaki,tak,afryka,600.0,250.0,20.0
bizon,roslinozerne,ladowe,nie,cztery,nie,zyworodne,tak,umiarkowany,ssaki,tak,ameryka_polnocna,800.0,300.0,20.0
los,roslinozerne,ladowe,nie,cztery,nie,zyworodne,tak,chlodny,ssaki,nie,europa,400.0,270.0,15.0
jelen,roslinozerne,ladowe,nie,cztery,nie,zyworodne,tak,umiarkowany,ssaki,tak,europa,200.0,200.0,15.0
sarna,roslinozerne,ladowe,nie,cztery,nie,zyworodne,tak,umiarkowany,ssaki,tak,europa,25.0,110.0,10.0
dzik,wszystkozerne,ladowe,nie,cztery,nie,zyworodne,tak,umiarkowany,ssaki,tak,europa,100.0,150.0,15.0
hipopotam_karlowaty,roslinozerne,ladowe,nie,cztery,nie,zyworodne,nie,cieply,ssaki,nie,afryka,250.0,160.0,40.0
tapir,roslinozerne,ladowe,nie,cztery,nie,zyworodne,nie,cieply,ssaki,nie,ameryka_poludniowa,250.0,200.0,25.0
lama,roslinozerne,ladowe,nie,cztery,tak,zyworodne,tak,umiarkowany,ssaki,tak,ameryka_poludniowa,140.0,160.0,20.0
alpaka,roslinozerne,ladowe,nie,cztery,tak,zyworodne,tak,umiarkowany,ssaki,tak,ameryka_poludniowa,65.0,130.0,20.0
wielblad,roslinozerne,ladowe,nie,cztery,tak,zyworodne,tak,cieply,ssaki,tak,azja,500.0,300.0,40.0
gepard,miesozerne,ladowe,nie,cztery,nie,zyworodne,tak,cieply,ssaki,nie,afryka,50.0,130.0,12.0
pantera,miesozerne,ladowe,nie,cztery,nie,zyworodne,tak,cieply,ssaki,nie,afryka,60.0,140.0,15.0
rysc,miesozerne,ladowe,nie,cztery,nie,zyworodne,tak,umiarkowany,ssaki,nie,europa,20.0,100.0,15.0
zumba,miesozerne,ladowe,nie,cztery,nie,zyworodne,tak,cieply,ssaki,nie,ameryka_polnocna,60.0,120.0,12.0
mrwkojad,miesozerne,ladowe,nie,cztery,nie,zyworodne,tak,cieply,ssaki,nie,ameryka_poludniowa,35.0,120.0,15.0
leniwiec,roslinozerne,ladowe,nie,cztery,nie,zyworodne,tak,cieply,ssaki,nie,ameryka_poludniowa,5.0,60.0,20.0
pancernik,wszystkozerne,ladowe,nie,cztery,nie,zyworodne,nie,cieply,ssaki,nie,ameryka_poludniowa,5.0,50.0,12.0
kret,miesozerne,ladowe,nie,cztery,nie,zyworodne,tak,umiarkowany,ssaki,nie,europa,0.1,15.0,4.0
nietoperz,miesozerne,powietrzne,tak,dwa,nie,zyworodne,tak,umiarkowany,ssaki,tak,europa,0.03,8.0,15.0
pszczola,roslinozerne,powietrzne,tak,szesc,tak,jajorodne,nie,umiarkowany,inne,tak,europa,0.0001,1.2,0.1
mucha,wszystkozerne,powietrzne,tak,szesc,nie,jajorodne,nie,umiarkowany,inne,nie,europa,1e-05,0.7,0.08
komar,miesozerne,powietrzne,tak,szesc,nie,jajorodne,nie,umiarkowany,inne,nie,europa,2e-06,0.5,0.04
motyl,roslinozerne,powietrzne,tak,szesc,nie,jajorodne,nie,umiarkowany,inne,nie,europa,0.0005,3.0,0.08
cma,roslinozerne,powietrzne,tak,szesc,nie,jajorodne,nie,umiarkowany,inne,nie,europa,0.0003,2.5,0.05
zapasnik,roslinozerne,ladowe,tak,szesc,nie,jajorodne,nie,umiarkowany,inne,nie,europa,0.002,4.0,1.0
biedronka,miesozerne,powietrzne,tak,szesc,nie,jajorodne,nie,umiarkowany,inne,nie,europa,3e-05,0.8,1.0
stonka,roslinozerne,ladowe,tak,szesc,nie,jajorodne,nie,umiarkowany,inne,nie,ameryka_polnocna,0.0001,1.0,1.0
pajak,miesozerne,ladowe,nie,osiem,nie,jajorodne,nie,umiarkowany,inne,nie,europa,0.001,2.0,2.0
skorpion,miesozerne,ladowe,nie,osiem,nie,jajorodne,nie,cieply,inne,nie,afryka,0.01,10.0,5.0
